CustomerID,FeatureName,Clicks_30D,DurationMinutes_30D,ActiveDays_30D
CUST-1484,Integrations_Settings,5,5.5,21
CUST-1485,Dashboard,54,70.3,22
CUST-1485,Report_Builder,18,22.8,23
CUST-1485,Data_Export,14,17.6,21
CUST-1485,AI_Ask_Analyst,24,29.5,23
CUST-1485,Integrations_Settings,11,16.3,20
CUST-1486,Dashboard,42,35.4,11
CUST-1486,Report_Builder,18,14.8,14
CUST-1486,Data_Export,3,3.3,13
CUST-1486,AI_Ask_Analyst,21,25.9,13
CUST-1486,Integrations_Settings,6,5.1,13
CUST-1487,Dashboard,9,9.0,4
CUST-1487,Report_Builder,2,1.9,5
CUST-1487,Data_Export,2,3.0,4
CUST-1487,AI_Ask_Analyst,6,6.3,5
CUST-1487,Integrations_Settings,4,5.6,5
CUST-1488,Dashboard,45,64.7,25
CUST-1488,Report_Builder,29,32.3,25
CUST-1488,Data_Export,14,17.6,25
CUST-1488,AI_Ask_Analyst,27,25.6,27
CUST-1488,Integrations_Settings,6,6.8,25
CUST-1489,Dashboard,21,29.2,21
CUST-1489,Report_Builder,20,25.8,20
CUST-1489,Data_Export,4,3.3,21
CUST-1489,AI_Ask_Analyst,24,34.9,21
CUST-1489,Integrations_Settings,11,14.6,21
CUST-1490,Dashboard,53,72.2,26
CUST-1490,Report_Builder,23,31.8,27
CUST-1490,Data_Export,9,10.2,27
CUST-1490,AI_Ask_Analyst,31,40.4,26
CUST-1490,Integrations_Settings,11,12.8,28
CUST-1491,Dashboard,34,43.8,12
CUST-1491,Report_Builder,15,17.5,15
CUST-1491,Data_Export,7,10.5,14
CUST-1491,AI_Ask_Analyst,11,14.0,12
CUST-1491,Integrations_Settings,2,2.4,12
CUST-1492,Dashboard,58,68.9,23
CUST-1492,Report_Builder,28,38.5,25
CUST-1492,Data_Export,12,15.3,26
CUST-1492,AI_Ask_Analyst,27,36.7,26
CUST-1492,Integrations_Settings,8,10.6,25
CUST-1493,Dashboard,31,26.8,23
CUST-1493,Report_Builder,28,30.8,25
CUST-1493,Data_Export,5,4.4,25
CUST-1493,AI_Ask_Analyst,31,42.2,25
CUST-1493,Integrations_Settings,9,13.1,25
CUST-1494,Dashboard,60,81.7,27
CUST-1494,Report_Builder,22,32.0,30
CUST-1494,Data_Export,13,12.5,28
CUST-1494,AI_Ask_Analyst,38,40.5,30
CUST-1494,Integrations_Settings,14,19.3,29
CUST-1495,Dashboard,37,31.4,14
CUST-1495,Report_Builder,18,25.9,14
CUST-1495,Data_Export,6,8.8,16
CUST-1495,AI_Ask_Analyst,16,20.9,16
CUST-1495,Integrations_Settings,7,10.2,16
CUST-1496,Dashboard,12,12.6,8
CUST-1496,Report_Builder,4,5.7,7
CUST-1496,Data_Export,4,4.7,7
CUST-1496,AI_Ask_Analyst,9,9.6,6
CUST-1496,Integrations_Settings,2,2.1,7
CUST-1497,Dashboard,58,56.1,24
CUST-1497,Report_Builder,33,48.8,24
CUST-1497,Data_Export,9,8.3,23
CUST-1497,AI_Ask_Analyst,29,42.6,22
CUST-1497,Integrations_Settings,9,10.0,23
CUST-1498,Dashboard,48,57.4,25
CUST-1498,Report_Builder,20,24.8,25
CUST-1498,Data_Export,13,13.7,25
CUST-1498,AI_Ask_Analyst,21,19.5,25
CUST-1498,Integrations_Settings,9,11.7,24
CUST-1499,Dashboard,49,47.4,25
CUST-1499,Report_Builder,34,41.7,27
CUST-1499,Data_Export,8,6.7,25
CUST-1499,AI_Ask_Analyst,39,38.9,27
CUST-1499,Integrations_Settings,10,12.4,24
